cmake 3.24.2
features core
portfile.cmake 2ae1419d789c43d57f7b899487169a4b6c85a657520dcfd646511fd68c79ebb4
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.5
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-be3c2820fadf0f7b07a5310f662928d97bc31423
vcpkg-cmake 9a0e02f8692217e7b03c486b66f3b3d94deefbadb159569993e0e64a82a4c8b5
vcpkg-cmake-config 6a4f744b2e279a5e3fb36789dc3a15d6d1be764b8a3a2516f9ae89b434860e97
vcpkg.json 33bc1ae5f07c0f6eb0e6a479df44b487fcaf6cdc74a8f23237a0abecabba3e1d
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
